Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTO
    TEXTO

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     empty -> <empty>
Rule 2     E -> E2
Rule 3     E -> E2 MENOR E2 AUX_MENOR
Rule 4     E -> E2 MAYOR E2 AUX_MAYOR
Rule 5     E -> E2 MENOR_IGUAL E2 AUX_MENOR_IGUAL
Rule 6     E -> E2 MAYOR_IGUAL E2 AUX_MAYOR_IGUAL
Rule 7     E -> E2 IGUAL E2 AUX_IGUAL
Rule 8     E -> E2 DIFERENTE E2 AUX_DIFERENTE
Rule 9     AUX_MENOR -> empty
Rule 10    AUX_MAYOR -> empty
Rule 11    AUX_MENOR_IGUAL -> empty
Rule 12    AUX_MAYOR_IGUAL -> empty
Rule 13    AUX_IGUAL -> empty
Rule 14    AUX_DIFERENTE -> empty
Rule 15    E2 -> E3
Rule 16    E2 -> E2 OR E3 AUX_OR
Rule 17    E2 -> E2 MAS E3 AUX_MAS
Rule 18    E2 -> E2 MENOS E3 AUX_MENOS
Rule 19    AUX_OR -> empty
Rule 20    AUX_MAS -> empty
Rule 21    AUX_MENOS -> empty
Rule 22    E3 -> E4
Rule 23    E3 -> E3 AND E4 AUX_AND
Rule 24    E3 -> E3 POR E4 AUX_POR
Rule 25    E3 -> E3 ENTRE E4 AUX_ENTRE
Rule 26    E3 -> E3 MODULO E4 AUX_MODULO
Rule 27    AUX_AND -> empty
Rule 28    AUX_POR -> empty
Rule 29    AUX_ENTRE -> empty
Rule 30    AUX_MODULO -> empty
Rule 31    E4 -> T
Rule 32    E4 -> NOT T AUX_NOT
Rule 33    AUX_NOT -> empty
Rule 34    T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
Rule 35    T -> ID_COMPLETO
Rule 36    T -> VALOR_INT
Rule 37    T -> VALOR_FLOAT
Rule 38    ID_COMPLETO -> ID RANGOS
Rule 39    RANGOS -> empty
Rule 40    RANGOS -> CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS
Rule 41    V -> TIPO DOS_PUNTOS A PUNTO_COMA
Rule 42    V -> TIPO DOS_PUNTOS ID_COMPLETO PUNTO_COMA
Rule 43    TIPO -> INT
Rule 44    TIPO -> FLOAT
Rule 45    V_M -> empty
Rule 46    V_M -> V V_M
Rule 47    A -> ID_COMPLETO ASIGNACION VALOR_INT
Rule 48    A -> ID_COMPLETO ASIGNACION VALOR_FLOAT
Rule 49    A -> ID_COMPLETO ASIGNACION E
Rule 50    A -> ID_COMPLETO ASIGNACION ID_COMPLETO
Rule 51    A -> ID_COMPLETO ASIGNACION ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
Rule 52    A -> ID_COMPLETO ASIGNACION INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
Rule 53    EST -> empty
Rule 54    EST -> LOOP_ EST
Rule 55    EST -> IF_ EST
Rule 56    EST -> A PUNTO_COMA EST
Rule 57    EST -> PRINT PARENTESIS_IZQUIERDO COMILLAS COMILLAS PARENTESIS_DERECHO PUNTO_COMA EST
Rule 58    EST -> INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
Rule 59    EST -> ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO AUX_PROC PUNTO_COMA EST
Rule 60    AUX_PROC -> empty
Rule 61    LOOP_ -> DO_WHILE
Rule 62    LOOP_ -> WHILE_
Rule 63    LOOP_ -> FOR_
Rule 64    DO_WHILE -> DO WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA
Rule 65    WHILE_ -> WHILE AUX_WHILE1 E AUX_WHILE2 DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDWHILE
Rule 66    AUX_WHILE1 -> empty
Rule 67    AUX_WHILE2 -> empty
Rule 68    AUX_ENDWHILE -> empty
Rule 69    FOR_ -> FOR A PUNTO_COMA AUX_FOR1 E AUX_FOR2 PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR
Rule 70    AUX_FOR1 -> empty
Rule 71    AUX_FOR2 -> empty
Rule 72    AUX_ENDFOR -> empty
Rule 73    IF_ -> IF E AUX_IF DOS_PUNTOS EST AUX_SALIRIF ELSIF_
Rule 74    ELSIF_ -> END IF AUX_ENDIF PUNTO_COMA
Rule 75    ELSIF_ -> ELSE AUX_ELSE DOS_PUNTOS EST AUX_SALIRIF END IF AUX_ENDIF PUNTO_COMA
Rule 76    ELSIF_ -> ELSIF AUX_ELSIF E AUX_ELSIF2 DOS_PUNTOS EST AUX_SALIRIF ELSIF_
Rule 77    AUX_IF -> empty
Rule 78    AUX_ELSIF -> empty
Rule 79    AUX_ELSIF2 -> empty
Rule 80    AUX_ELSE -> empty
Rule 81    AUX_SALIRIF -> empty
Rule 82    AUX_ENDIF -> empty
Rule 83    P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS P_AUX V_M BEGIN PUNTO_COMA EST END PROCEDURE PUNTO_COMA AUX_ENDPROC
